EmployeeID,Department,Attendance,TasksCompleted,Productivity,SupervisorRating,PerformanceRating
RM555,Research & Development,79,2,50,4,3
RM577,Sales,73,3,75,3,3
RM611,Research & Development,70,2,50,3,3
RM616,Research & Development,98,3,75,4,3
RM671,Research & Development,78,3,75,2,3
RM718,Research & Development,71,3,75,3,3
RM740,Research & Development,99,3,75,1,3
RM787,Research & Development,99,1,25,1,3
RM834,Research & Development,93,2,50,4,3
RM890,Research & Development,71,3,75,1,3
RM903,Research & Development,82,3,75,1,3
RM971,Sales,96,4,100,3,3
RM975,Sales,75,1,25,4,4
RM997,Sales,95,2,50,4,3
RM998,Research & Development,71,3,75,4,3
RM1018,Research & Development,78,3,75,2,3
RM1150,Research & Development,78,2,50,4,3
RM1170,Research & Development,76,4,100,2,3
RM1171,Research & Development,75,3,75,4,3
RM1249,Research & Development,94,3,75,3,3
RM1318,Research & Development,70,3,75,4,3
RM1329,Sales,89,2,50,2,4
RM1335,Research & Development,91,2,50,4,3
RM1351,Sales,98,4,100,1,3
RM1368,Research & Development,96,3,75,2,3
RM1380,Human Resources,93,2,50,1,3
RM1394,Sales,97,3,75,4,3
RM1468,Research & Development,100,4,100,2,4
RM1468,Research & Development,95,4,100,2,4
RM015,Research & Development,86,2,50,3,3
RM052,Research & Development,96,3,75,3,3
RM098,Sales,100,3,75,2,3
RM163,Research & Development,92,3,75,3,3
RM265,Research & Development,71,3,75,1,3
RM273,Research & Development,81,3,75,4,4
RM290,Research & Development,90,3,75,4,4
RM303,Research & Development,98,4,100,2,3
RM324,Research & Development,83,1,25,1,3
RM375,Sales,97,3,75,2,3
RM405,Research & Development,84,3,75,3,3
RM541,Research & Development,100,1,25,1,3
RM599,Research & Development,81,3,75,3,3
RM613,Sales,70,3,75,2,4
RM630,Human Resources,74,2,50,2,3
RM660,Sales,84,3,75,1,3
RM669,Research & Development,98,3,75,3,3
RM765,Sales,99,3,75,4,4
RM781,Research & Development,98,2,50,2,3
RM789,Research & Development,75,3,75,3,3
RM794,Research & Development,95,3,75,1,3
RM801,Research & Development,74,2,50,1,3
RM810,Research & Development,93,3,75,4,3
RM820,Research & Development,80,2,50,1,3
RM828,Research & Development,81,2,50,3,3
RM843,Research & Development,82,3,75,3,3
RM869,Research & Development,93,2,50,4,3
RM922,Research & Development,78,3,75,4,3
RM930,Research & Development,75,2,50,4,3
RM934,Research & Development,73,3,75,4,3
RM945,Research & Development,87,1,25,3,3
RM985,Sales,96,2,50,3,3
RM1042,Sales,94,3,75,4,3
RM1057,Sales,99,3,75,1,3
RM1069,Research & Development,87,2,50,3,3
RM1070,Research & Development,91,2,50,1,3
RM1071,Sales,85,3,75,3,3
RM1074,Research & Development,84,1,25,3,3
RM1137,Research & Development,73,3,75,3,3
RM1152,Research & Development,90,1,25,2,4
RM1284,Research & Development,97,3,75,3,3
RM1308,Research & Development,91,3,75,3,4
RM1324,Human Resources,80,3,75,3,3
RM1338,Sales,100,3,75,2,3
RM1365,Sales,76,2,50,3,3
RM1370,Sales,85,3,75,4,3
RM1382,Research & Development,77,3,75,3,3
RM1391,Research & Development,100,2,50,3,3
RM012,Research & Development,78,2,50,4,3
RM016,Research & Development,74,4,100,2,3
RM072,Research & Development,74,3,75,3,4
RM156,Research & Development,87,3,75,4,3
RM206,Sales,90,3,75,2,4
RM218,Research & Development,88,3,75,3,3
RM228,Sales,70,3,75,2,3
RM230,Research & Development,93,2,50,3,3
RM253,Research & Development,86,3,75,3,3
RM255,Sales,96,3,75,4,3
RM266,Sales,84,2,50,1,3
RM283,Sales,71,3,75,2,3
RM337,Research & Development,96,1,25,2,3
RM338,Research & Development,92,2,50,2,3
RM344,Sales,70,2,50,4,3
RM350,Sales,80,3,75,4,3
RM372,Research & Development,86,3,75,4,3
RM421,Research & Development,75,2,50,2,3
RM422,Research & Development,84,2,50,3,3
RM455,Research & Development,93,3,75,4,3
RM508,Sales,96,3,75,2,3
RM520,Research & Development,98,1,25,2,3
RM547,Sales,70,3,75,3,3
RM556,Sales,95,3,75,4,3
RM573,Research & Development,94,3,75,2,3
RM590,Research & Development,83,2,50,2,3
RM595,Research & Development,99,4,100,3,4
RM646,Sales,92,2,50,2,3
RM658,Research & Development,98,2,50,1,3
RM698,Sales,75,3,75,3,3
RM712,Research & Development,80,2,50,4,4
RM809,Research & Development,74,3,75,3,4
RM824,Research & Development,92,3,75,4,3
RM826,Research & Development,94,2,50,2,3
RM837,Sales,75,2,50,4,3
RM853,Research & Development,90,3,75,2,3
RM860,Research & Development,83,1,25,2,3
RM894,Research & Development,87,3,75,1,3
RM904,Research & Development,100,3,75,3,3
RM906,Research & Development,87,2,50,4,3
RM933,Research & Development,79,3,75,2,3
RM1006,Human Resources,88,2,50,2,3
RM1008,Research & Development,84,3,75,3,3
RM1058,Sales,99,3,75,1,3
RM1064,Sales,99,2,50,3,3
RM1073,Research & Development,90,3,75,4,3
RM1078,Research & Development,100,2,50,1,3
RM1091,Research & Development,99,1,25,3,3
RM1105,Research & Development,83,4,100,3,3
RM1123,Research & Development,79,3,75,2,3
RM1126,Research & Development,97,3,75,1,3
RM1173,Sales,98,2,50,3,3
RM1189,Sales,70,2,50,1,3
RM1220,Research & Development,71,3,75,4,3
RM1250,Sales,87,1,25,2,3
RM1251,Research & Development,85,4,100,4,3
RM1259,Research & Development,80,2,50,4,3
RM1314,Human Resources,79,2,50,1,3
RM1319,Research & Development,88,3,75,4,3
RM1325,Research & Development,78,1,25,4,3
RM1330,Human Resources,73,2,50,4,3
RM1333,Research & Development,75,2,50,4,4
RM1344,Research & Development,82,3,75,4,3
RM1366,Sales,78,4,100,3,3
RM1388,Research & Development,100,3,75,1,3
RM1443,Research & Development,84,3,75,1,3
RM1460,Research & Development,86,2,50,4,3
RM1461,Research & Development,85,2,50,4,3
RM1461,Research & Development,84,2,50,4,3
RM008,Research & Development,99,3,75,4,4
RM033,Research & Development,84,2,50,4,3
RM045,Research & Development,95,3,75,3,4
RM081,Research & Development,75,2,50,4,3
RM089,Research & Development,73,2,50,3,3
RM093,Sales,80,2,50,3,3
RM121,Research & Development,80,1,25,1,4
RM140,Human Resources,76,3,75,3,3
RM144,Research & Development,98,3,75,1,3
RM146,Research & Development,97,3,75,4,3
RM147,Research & Development,86,2,50,2,3
RM168,Sales,70,3,75,2,3
RM174,Research & Development,88,3,75,3,3
RM212,Research & Development,73,2,50,3,4
RM215,Research & Development,78,3,75,4,3
RM217,Sales,83,2,50,3,3
RM325,Research & Development,92,3,75,4,3
RM339,Sales,84,2,50,4,3
RM355,Sales,80,3,75,4,3
RM382,Sales,78,3,75,3,3
RM386,Research & Development,90,3,75,3,4
RM403,Sales,75,3,75,2,3
RM411,Research & Development,88,1,25,3,4
RM420,Research & Development,80,3,75,3,3
RM424,Sales,73,3,75,3,3
RM427,Research & Development,72,3,75,3,3
RM438,Sales,73,3,75,4,3
RM481,Sales,73,2,50,2,3
RM502,Research & Development,95,3,75,3,4
RM546,Sales,76,3,75,3,4
RM582,Research & Development,79,1,25,4,4
RM603,Research & Development,70,2,50,3,4
RM624,Research & Development,73,2,50,2,3
RM703,Sales,70,3,75,3,3
RM721,Research & Development,70,3,75,1,3
RM731,Research & Development,79,4,100,2,3
RM733,Research & Development,76,3,75,2,3
RM783,Research & Development,91,3,75,3,3
RM845,Sales,96,2,50,3,3
RM866,Sales,85,3,75,3,3
RM875,Research & Development,73,3,75,3,3
RM887,Research & Development,71,3,75,4,4
RM932,Research & Development,72,3,75,3,3
RM942,Research & Development,73,2,50,1,3
RM949,Research & Development,81,3,75,2,4
RM1014,Sales,74,3,75,4,3
RM1050,Sales,75,3,75,4,3
RM1053,Research & Development,91,3,75,3,3
RM1065,Human Resources,73,3,75,3,4
RM1107,Sales,87,2,50,2,3
RM1110,Sales,89,3,75,3,3
RM1142,Research & Development,85,2,50,2,3
RM1234,Research & Development,94,3,75,2,3
RM1245,Research & Development,83,2,50,4,3
RM1247,Human Resources,78,2,50,3,3
RM1252,Sales,83,2,50,3,3
RM1260,Research & Development,71,4,100,3,3
RM1297,Research & Development,72,3,75,1,3
RM1339,Sales,82,3,75,2,3
RM1413,Research & Development,82,3,75,4,3
RM013,Research & Development,80,3,75,1,3
RM059,Research & Development,79,3,75,4,4
RM073,Research & Development,79,3,75,3,3
RM076,Research & Development,99,3,75,3,4
RM125,Sales,99,1,25,2,3
RM133,Sales,86,1,25,2,3
RM181,Research & Development,72,3,75,3,4
RM225,Research & Development,80,1,25,3,3
RM246,Research & Development,100,3,75,2,3
RM260,Research & Development,100,2,50,3,3
RM267,Research & Development,74,2,50,2,4
RM293,Sales,92,3,75,4,3
RM304,Sales,76,4,100,2,3
RM310,Research & Development,70,3,75,3,3
RM311,Human Resources,89,2,50,1,3
RM313,Research & Development,72,3,75,3,3
RM322,Sales,84,3,75,4,3
RM326,Research & Development,93,2,50,3,4
RM343,Research & Development,89,3,75,3,3
RM370,Research & Development,71,2,50,3,3
RM395,Research & Development,86,3,75,2,3
RM400,Research & Development,85,2,50,4,3
RM435,Research & Development,97,3,75,3,4
RM440,Research & Development,80,3,75,1,3
RM451,Sales,88,3,75,2,3
RM457,Sales,71,2,50,3,4
RM483,Sales,89,3,75,2,3
RM485,Sales,79,4,100,1,4
RM645,Research & Development,86,3,75,4,3
RM676,Sales,93,2,50,2,3
RM680,Sales,73,3,75,4,3
RM691,Research & Development,73,3,75,4,3
RM710,Research & Development,95,2,50,3,4
RM727,Research & Development,87,3,75,3,3
RM819,Sales,76,4,100,3,3
RM832,Research & Development,96,3,75,3,3
RM896,Research & Development,77,3,75,3,3
RM897,Research & Development,89,2,50,3,3
RM951,Sales,79,3,75,4,3
RM953,Sales,79,3,75,4,3
RM981,Sales,89,2,50,3,3
RM986,Research & Development,77,3,75,4,3
RM1013,Sales,88,1,25,2,3
RM1015,Research & Development,73,3,75,1,3
RM1017,Research & Development,83,2,50,1,3
RM1031,Sales,97,3,75,1,3
RM1034,Research & Development,80,4,100,3,3
RM1036,Human Resources,88,4,100,4,3
RM1037,Research & Development,70,3,75,2,3
RM1086,Research & Development,85,3,75,4,3
RM1145,Sales,85,3,75,4,3
RM1192,Sales,85,3,75,1,3
RM1228,Research & Development,79,3,75,2,3
RM1240,Research & Development,89,3,75,4,4
RM1248,Sales,95,3,75,1,3
RM1258,Sales,70,3,75,1,3
RM1275,Sales,95,2,50,1,3
RM1307,Sales,94,3,75,1,3
RM1313,Human Resources,98,4,100,4,3
RM1342,Research & Development,89,3,75,2,3
RM1359,Sales,81,3,75,3,3
RM1361,Research & Development,98,4,100,1,3
RM1383,Research & Development,98,3,75,3,3
RM1390,Research & Development,91,1,25,4,4
RM1396,Sales,100,3,75,1,3
RM1403,Research & Development,80,1,25,4,3
RM1406,Research & Development,100,3,75,3,4
RM1418,Sales,91,3,75,1,3
RM1464,Research & Development,85,3,75,2,3
RM1464,Research & Development,86,3,75,2,3
RM006,Research & Development,97,3,75,4,3
RM017,Research & Development,90,4,100,1,3
RM027,Research & Development,86,1,25,2,4
RM061,Research & Development,71,3,75,1,4
RM074,Research & Development,96,3,75,2,3
RM095,Sales,77,3,75,2,3
RM102,Research & Development,96,3,75,4,3
RM141,Research & Development,91,3,75,1,4
RM145,Sales,82,1,25,4,3
RM155,Sales,86,3,75,2,3
RM170,Research & Development,100,3,75,3,4
RM211,Sales,82,1,25,4,3
RM239,Sales,95,3,75,3,3
RM240,Research & Development,89,2,50,4,3
RM242,Sales,86,3,75,3,3
RM261,Research & Development,87,4,100,2,4
RM263,Research & Development,91,2,50,4,3
RM307,Sales,73,2,50,4,3
RM320,Sales,85,2,50,3,3
RM323,Research & Development,81,4,100,1,3
RM352,Research & Development,71,3,75,3,3
RM470,Sales,93,4,100,4,3
RM501,Research & Development,82,3,75,1,3
RM528,Sales,87,3,75,4,3
RM532,Research & Development,71,3,75,3,3
RM559,Research & Development,86,3,75,1,3
RM601,Research & Development,98,2,50,3,3
RM623,Sales,93,3,75,2,3
RM627,Research & Development,75,4,100,3,3
RM638,Research & Development,75,3,75,4,3
RM642,Sales,89,3,75,2,3
RM657,Research & Development,92,3,75,1,4
RM683,Research & Development,78,2,50,3,4
RM693,Research & Development,84,3,75,3,3
RM757,Research & Development,75,3,75,4,3
RM851,Sales,83,3,75,3,3
RM881,Research & Development,79,2,50,3,4
RM882,Research & Development,90,3,75,4,3
RM936,Sales,73,4,100,3,3
RM940,Research & Development,76,3,75,4,3
RM992,Sales,70,3,75,3,3
RM1027,Sales,77,3,75,4,3
RM1076,Research & Development,80,3,75,3,4
RM1102,Research & Development,90,2,50,4,3
RM1114,Research & Development,75,3,75,4,3
RM1140,Research & Development,87,4,100,2,3
RM1191,Research & Development,93,3,75,4,3
RM1206,Research & Development,78,3,75,4,3
RM1227,Research & Development,93,3,75,1,3
RM1238,Sales,70,1,25,1,3
RM1242,Sales,97,1,25,4,3
RM1261,Research & Development,86,3,75,2,3
RM1320,Sales,75,3,75,4,3
RM1327,Sales,71,2,50,3,3
RM1376,Research & Development,93,4,100,1,3
RM1389,Research & Development,87,3,75,3,3
RM1395,Research & Development,89,2,50,4,4
RM1427,Research & Development,74,2,50,3,3
RM1429,Sales,85,2,50,2,3
RM1432,Sales,85,3,75,3,3
RM1450,Research & Development,81,3,75,4,3
RM004,Research & Development,85,3,75,4,3
RM031,Research & Development,89,3,75,3,3
RM040,Sales,71,4,100,3,3
RM056,Research & Development,70,3,75,1,3
RM122,Sales,88,3,75,3,3
RM177,Research & Development,95,3,75,3,3
RM186,Research & Development,92,3,75,4,3
RM222,Research & Development,78,2,50,3,4
RM235,Research & Development,95,3,75,3,3
RM237,Research & Development,74,3,75,1,4
RM247,Research & Development,87,2,50,3,3
RM314,Research & Development,88,3,75,4,3
RM329,Sales,91,2,50,2,3
RM364,Sales,72,3,75,4,3
RM436,Research & Development,70,3,75,2,3
RM437,Research & Development,89,1,25,1,3
RM456,Research & Development,92,4,100,1,3
RM500,Sales,91,3,75,3,3
RM510,Research & Development,71,3,75,3,4
RM515,Research & Development,99,3,75,1,3
RM563,Research & Development,83,3,75,4,3
RM591,Research & Development,77,3,75,3,3
RM592,Sales,95,3,75,1,3
RM620,Sales,72,4,100,1,4
RM656,Human Resources,96,3,75,4,3
RM674,Research & Development,92,2,50,3,3
RM695,Research & Development,77,2,50,2,3
RM711,Sales,78,3,75,4,3
RM713,Research & Development,88,3,75,2,3
RM716,Research & Development,99,4,100,3,3
RM755,Sales,98,2,50,2,3
RM791,Research & Development,75,2,50,4,3
RM793,Research & Development,72,2,50,1,4
RM799,Research & Development,78,2,50,1,4
RM803,Sales,87,3,75,4,3
RM830,Sales,81,3,75,1,3
RM864,Human Resources,75,3,75,2,3
RM873,Sales,100,3,75,2,3
RM884,Research & Development,87,3,75,1,3
RM909,Sales,93,4,100,4,3
RM991,Sales,94,3,75,2,3
RM1048,Sales,94,3,75,4,3
RM1067,Research & Development,100,2,50,1,3
RM1075,Research & Development,75,3,75,4,3
RM1092,Research & Development,82,2,50,4,3
RM1096,Research & Development,94,3,75,2,3
RM1106,Sales,70,3,75,1,3
RM1190,Sales,82,3,75,4,3
RM1199,Sales,82,3,75,3,4
RM1211,Research & Development,87,4,100,2,3
RM1254,Sales,79,3,75,4,3
RM1256,Sales,75,3,75,1,4
RM1266,Research & Development,85,3,75,4,3
RM1283,Research & Development,73,4,100,4,3
RM1364,Sales,95,3,75,2,3
RM1399,Research & Development,70,3,75,4,4
RM1416,Research & Development,84,2,50,2,3
RM1426,Research & Development,94,3,75,2,3
RM014,Research & Development,87,3,75,2,3
RM023,Research & Development,85,3,75,1,3
RM025,Research & Development,86,3,75,2,3
RM047,Sales,78,3,75,2,4
RM085,Research & Development,84,3,75,1,3
RM104,Research & Development,85,3,75,1,3
RM112,Research & Development,80,1,25,1,4
RM115,Research & Development,97,2,50,3,3
RM117,Research & Development,98,2,50,3,3
RM160,Sales,97,3,75,3,3
RM182,Research & Development,75,3,75,4,3
RM189,Research & Development,70,2,50,4,3
RM203,Research & Development,71,3,75,4,3
RM248,Research & Development,91,2,50,4,3
RM379,Sales,83,4,100,1,3
RM394,Sales,77,3,75,3,3
RM416,Sales,85,1,25,4,3
RM433,Research & Development,95,2,50,4,3
RM441,Human Resources,76,3,75,2,3
RM463,Sales,71,4,100,4,3
RM482,Research & Development,97,2,50,2,3
RM495,Sales,94,3,75,3,3
RM504,Research & Development,74,3,75,2,3
RM525,Research & Development,90,2,50,4,3
RM550,Research & Development,90,3,75,2,3
RM561,Research & Development,96,3,75,2,3
RM568,Sales,82,3,75,4,4
RM575,Research & Development,88,4,100,2,3
RM580,Research & Development,72,2,50,3,3
RM584,Sales,88,3,75,3,3
RM607,Research & Development,98,2,50,3,3
RM614,Human Resources,94,3,75,3,3
RM672,Research & Development,81,3,75,2,3
RM758,Sales,75,4,100,2,3
RM764,Sales,84,3,75,3,3
RM795,Research & Development,97,3,75,1,3
RM804,Research & Development,70,2,50,3,3
RM823,Research & Development,90,3,75,4,3
RM835,Sales,87,3,75,2,4
RM848,Research & Development,73,2,50,4,4
RM907,Research & Development,91,4,100,3,3
RM918,Sales,92,3,75,3,3
RM921,Research & Development,76,3,75,3,3
RM924,Human Resources,99,2,50,3,3
RM959,Research & Development,74,3,75,4,3
RM965,Sales,74,3,75,3,3
RM978,Research & Development,85,2,50,1,4
RM980,Research & Development,84,3,75,2,3
RM984,Research & Development,76,3,75,3,3
RM1016,Research & Development,91,3,75,4,3
RM1028,Research & Development,89,2,50,4,3
RM1040,Human Resources,99,3,75,1,3
RM1049,Sales,88,1,25,4,3
RM1056,Research & Development,86,3,75,2,3
RM1059,Sales,95,2,50,1,4
RM1085,Sales,100,2,50,4,3
RM1088,Sales,83,3,75,2,4
RM1116,Research & Development,73,3,75,1,3
RM1118,Research & Development,80,3,75,2,3
RM1132,Research & Development,86,2,50,4,3
RM1147,Research & Development,75,4,100,3,3
RM1180,Research & Development,82,3,75,4,3
RM1209,Research & Development,87,2,50,2,3
RM1213,Research & Development,89,2,50,2,3
RM1253,Research & Development,90,4,100,4,3
RM1268,Sales,72,3,75,4,3
RM1271,Sales,98,1,25,4,3
RM1291,Research & Development,81,3,75,4,3
RM1301,Sales,76,4,100,2,4
RM1343,Sales,81,3,75,3,3
RM1354,Research & Development,91,1,25,4,4
RM1360,Sales,71,2,50,4,3
RM1369,Research & Development,72,2,50,3,3
RM1385,Sales,92,3,75,1,4
RM1386,Sales,92,3,75,4,3
RM1447,Sales,73,2,50,4,4
RM1470,Research & Development,72,4,100,2,3
RM1470,Research & Development,78,4,100,2,3
RM011,Research & Development,92,4,100,1,3
RM038,Sales,89,3,75,4,3
RM041,Research & Development,100,3,75,3,3
RM050,Research & Development,97,4,100,4,3
RM054,Research & Development,78,2,50,3,3
RM057,Sales,73,3,75,2,4
RM058,Research & Development,85,3,75,3,3
RM069,Research & Development,99,3,75,2,3
RM077,Sales,81,2,50,3,3
RM082,Research & Development,94,2,50,2,3
RM152,Sales,79,3,75,3,3
RM193,Research & Development,88,2,50,2,3
RM197,Research & Development,84,3,75,2,3
RM229,Sales,84,3,75,3,3
RM277,Research & Development,100,4,100,2,3
RM298,Sales,78,3,75,3,3
RM345,Research & Development,82,3,75,3,3
RM373,Research & Development,88,2,50,3,3
RM431,Research & Development,74,1,25,4,3
RM439,Research & Development,73,3,75,4,3
RM448,Sales,94,3,75,2,3
RM462,Sales,87,3,75,1,3
RM484,Research & Development,71,2,50,1,3
RM509,Research & Development,70,1,25,2,3
RM516,Research & Development,84,2,50,3,3
RM558,Research & Development,96,3,75,4,3
RM581,Sales,85,3,75,1,3
RM597,Research & Development,100,4,100,4,3
RM612,Research & Development,89,3,75,3,4
RM621,Research & Development,85,2,50,3,3
RM636,Research & Development,82,2,50,4,4
RM637,Research & Development,76,3,75,4,3
RM648,Research & Development,86,2,50,4,3
RM677,Research & Development,84,3,75,4,4
RM699,Sales,77,3,75,3,3
RM705,Sales,87,3,75,4,3
RM726,Research & Development,77,2,50,3,4
RM730,Research & Development,95,3,75,3,3
RM741,Research & Development,85,3,75,2,4
RM792,Sales,87,3,75,4,4
RM821,Sales,100,3,75,4,3
RM836,Human Resources,91,3,75,3,3
RM841,Research & Development,87,2,50,4,3
RM847,Research & Development,91,2,50,3,3
RM849,Research & Development,77,2,50,4,3
RM871,Sales,90,3,75,3,3
RM889,Sales,87,2,50,3,3
RM925,Research & Development,92,3,75,3,3
RM962,Research & Development,96,3,75,3,3
RM974,Research & Development,100,2,50,4,3
RM982,Sales,91,3,75,4,3
